Fiscal year,Diagnosis category,Sex,Age group: 5–9 years – Rate,Age group: 5–9 years – 95% CI,Age group: 10–14 years – Rate,Age group: 10–14 years – 95% CI,Age group: 15–17 years – Rate,Age group: 15–17 years – 95% CI,Age group: 18–24 years – Rate,Age group: 18–24 years – 95% CI,Age group: 5–24 years – Rate,Age group: 5–24 years – 95% CI
2020–2021,Neurocognitive disorders,Female,0.1,0–0,0.8,0–1,0.8,0–2,1.9,1–3,1.1,1–1
2020–2021,Neurocognitive disorders,Male,0.0,0–0,0.3,0–1,1.0,0–2,2.4,2–3,1.1,1–1
2020–2021,Neurocognitive disorders,Total,0.0,0–0,0.5,0–1,0.9,0–1,2.2,2–3,1.1,1–1
2020–2021,Substance-related disorders,Female,0.2,0–0,9.6,8–12,64.0,58–70,113.5,108–119,54.5,52–57
2020–2021,Substance-related disorders,Male,0.7,0–1,4.9,4–6,77.0,70–84,180.6,174–187,81.6,79–84
2020–2021,Substance-related disorders,Total,0.4,0–1,7.2,6–8,70.7,66–75,148.3,144–152,68.5,67–70
2020–2021,Schizophrenic and psychotic disorders,Female,0.1,0–0,7.4,6–9,39.0,34–44,95.7,91–100,43.7,42–46
2020–2021,Schizophrenic and psychotic disorders,Male,0.2,0–0,6.4,5–8,69.4,63–76,216.4,209–223,94.6,92–97
2020–2021,Schizophrenic and psychotic disorders,Total,0.1,0–0,6.9,6–8,54.6,50–59,158.2,154–163,69.9,68–72
2020–2021,Mood disorders,Female,0.9,0–1,146.0,139–153,387.6,372–403,221.1,214–228,173.9,170–178
2020–2021,Mood disorders,Male,1.0,0–2,26.0,23–29,139.4,130–149,145.0,139–151,81.7,79–84
2020–2021,Mood disorders,Total,1.0,1–1,84.3,80–88,260.1,251–269,181.7,177–186,126.4,124–129
2020–2021,Anxiety disorders,Female,1.4,1–2,66.1,61–71,139.6,130–149,40.1,37–43,51.1,49–53
2020–2021,Anxiety disorders,Male,1.2,1–2,14.9,13–17,47.3,42–53,23.8,22–26,19.6,18–21
2020–2021,Anxiety disorders,Total,1.3,1–2,39.8,37–42,92.2,87–98,31.6,30–34,34.9,34–36
2020–2021,Personality disorders,Female,0.3,0–1,18.1,15–21,82.4,75–90,128.4,123–134,64.9,62–67
2020–2021,Personality disorders,Male,0.3,0–1,2.1,1–3,10.7,8–13,37.9,35–41,16.6,15–18
2020–2021,Personality disorders,Total,0.3,0–1,9.9,9–11,45.6,42–49,81.5,78–85,40.0,39–41
2020–2021,Other disorders,Female,11.9,10–14,252.6,243–262,459.0,442–476,167.8,161–174,191.9,188–196
2020–2021,Other disorders,Male,26.5,23–30,96.1,90–102,178.4,168–189,100.7,96–105,92.9,90–96
2020–2021,Other disorders,Total,19.4,17–21,172.1,166–178,314.9,305–325,133.0,129–137,140.9,138–143
2020–2021,   Trauma- and stressor-related disorders,Female,2.5,2–3,124.2,117–131,241.0,228–253,104.5,99–109,104.1,101–107
2020–2021,   Trauma- and stressor-related disorders,Male,2.8,2–4,28.4,25–32,83.9,77–91,60.9,57–65,42.6,41–45
2020–2021,   Trauma- and stressor-related disorders,Total,2.7,2–3,74.9,71–79,160.3,153–167,81.9,79–85,72.4,71–74
2020–2021,"   Disruptive, impulse control and conduct disorders",Female,2.4,1–3,22.0,19–25,21.4,18–25,3.1,2–4,10.1,9–11
2020–2021,"   Disruptive, impulse control and conduct disorders",Male,7.9,6–10,21.5,19–24,27.2,23–31,5.3,4–6,12.8,12–14
2020–2021,"   Disruptive, impulse control and conduct disorders",Total,5.2,4–6,21.7,20–24,24.4,22–27,4.2,4–5,11.5,11–12
2020–2021,   Eating and feeding disorders,Female,1.7,1–2,59.8,55–65,119.5,111–128,18.3,16–20,38.5,37–40
2020–2021,   Eating and feeding disorders,Male,0.7,0–1,6.3,5–8,9.3,7–12,0.8,0–1,3.3,3–4
2020–2021,   Eating and feeding disorders,Total,1.2,1–2,32.3,30–35,62.9,58–67,9.3,8–10,20.4,19–21
2020–2021,   Tic disorders,Female,0.0,0–0,2.7,2–4,3.4,2–5,0.1,0–0,1.1,1–1
2020–2021,   Tic disorders,Male,0.9,0–2,1.7,1–2,1.4,0–2,0.3,0–1,1.0,1–1
2020–2021,   Tic disorders,Total,0.5,0–1,2.2,2–3,2.4,2–3,0.2,0–0,1.0,1–1
2020–2021,   ADHD,Female,2.2,1–3,21.1,18–24,22.6,19–26,1.9,1–3,9.5,9–10
2020–2021,   ADHD,Male,9.3,7–11,22.9,20–26,26.4,22–30,4.2,3–5,13.0,12–14
2020–2021,   ADHD,Total,5.9,5–7,22.0,20–24,24.5,22–27,3.1,2–4,11.3,11–12
2021–2022,Neurocognitive disorders,Female,0.0,0–0,0.8,0–1,1.2,0–2,1.8,1–2,1.0,1–1
2021–2022,Neurocognitive disorders,Male,0.2,0–0,1.0,0–2,2.2,1–3,2.4,2–3,1.5,1–2
2021–2022,Neurocognitive disorders,Total,0.1,0–0,0.9,0–1,1.7,1–2,2.1,2–3,1.3,1–2
2021–2022,Substance-related disorders,Female,0.3,0–1,11.4,9–13,56.6,51–63,113.4,108–119,53.2,51–55
2021–2022,Substance-related disorders,Male,0.2,0–0,5.5,4–7,60.0,54–66,164.2,158–170,71.6,69–74
2021–2022,Substance-related disorders,Total,0.2,0–0,8.4,7–10,58.3,54–63,139.7,136–144,62.7,61–64
2021–2022,Schizophrenic and psychotic disorders,Female,0.1,0–0,9.8,8–12,42.6,37–48,99.6,95–105,45.6,44–48
2021–2022,Schizophrenic and psychotic disorders,Male,0.3,0–1,8.2,6–10,69.3,63–76,218.7,212–226,94.1,91–97
2021–2022,Schizophrenic and psychotic disorders,Total,0.2,0–0,9.0,8–10,56.4,52–61,161.2,157–166,70.6,69–72
2021–2022,Mood disorders,Female,0.8,0–1,187.7,179–196,453.7,437–471,254.5,247–262,205.3,201–210
2021–2022,Mood disorders,Male,1.5,1–2,31.1,28–34,152.1,143–162,150.7,145–157,86.1,83–89
2021–2022,Mood disorders,Total,1.2,1–2,107.1,103–112,298.3,289–308,200.7,196–206,143.9,141–146
2021–2022,Anxiety disorders,Female,1.6,1–2,92.7,87–99,159.6,149–170,49.0,46–52,64.0,62–66
2021–2022,Anxiety disorders,Male,1.7,1–2,15.2,13–18,45.6,40–51,24.7,22–27,19.9,19–21
2021–2022,Anxiety disorders,Total,1.6,1–2,52.8,50–56,100.9,95–106,36.4,34–39,41.2,40–43
2021–2022,Personality disorders,Female,0.3,0–1,31.2,28–35,115.5,107–124,143.9,138–150,77.7,75–80
2021–2022,Personality disorders,Male,0.1,0–0,2.3,1–3,15.5,12–19,41.6,39–45,18.4,17–20
2021–2022,Personality disorders,Total,0.2,0–0,16.3,15–18,64.0,59–68,91.0,88–94,47.2,46–49
2021–2022,Other disorders,Female,12.4,10–15,329.4,318–341,547.6,529–566,191.7,185–199,232.7,228–237
2021–2022,Other disorders,Male,28.0,25–31,112.1,106–118,198.8,188–210,105.2,100–110,101.8,99–105
2021–2022,Other disorders,Total,20.4,18–22,217.5,211–224,367.9,357–379,147.0,143–151,165.2,162–168
2021–2022,   Trauma- and stressor-related disorders,Female,2.2,1–3,161.6,154–169,296.4,283–310,109.6,104–115,122.9,120–126
2021–2022,   Trauma- and stressor-related disorders,Male,3.9,3–5,32.9,29–36,96.3,89–104,60.1,56–64,45.2,43–47
2021–2022,   Trauma- and stressor-related disorders,Total,3.0,2–4,95.3,91–99,193.2,185–201,84.0,81–87,82.8,81–85
2021–2022,"   Disruptive, impulse control and conduct disorders",Female,2.0,1–3,27.7,24–31,26.6,22–31,4.1,3–5,12.6,11–14
2021–2022,"   Disruptive, impulse control and conduct disorders",Male,6.4,5–8,25.4,22–28,30.4,26–35,4.8,4–6,13.8,13–15
2021–2022,"   Disruptive, impulse control and conduct disorders",Total,4.2,3–5,26.5,24–29,28.6,26–32,4.5,4–5,13.2,12–14
2021–2022,   Eating and feeding disorders,Female,1.9,1–3,77.9,73–83,137.4,128–147,23.2,21–26,47.6,46–50
2021–2022,   Eating and feeding disorders,Male,0.8,0–1,8.5,7–10,10.4,8–13,1.1,1–2,4.2,4–5
2021–2022,   Eating and feeding disorders,Total,1.4,1–2,42.2,39–45,72.0,67–77,11.8,11–13,25.2,24–26
2021–2022,   Tic disorders,Female,0.2,0–0,2.3,1–3,3.2,2–5,0.1,0–0,1.1,1–1
2021–2022,   Tic disorders,Male,0.8,0–1,1.8,1–3,0.3,0–1,0.4,0–1,0.8,1–1
2021–2022,   Tic disorders,Total,0.5,0–1,2.1,1–3,1.7,1–2,0.2,0–0,1.0,1–1
2021–2022,   ADHD,Female,2.6,2–4,27.5,24–31,28.8,24–33,2.6,2–3,12.4,11–13
2021–2022,   ADHD,Male,9.7,8–12,26.0,23–29,26.8,23–31,4.4,3–5,14.1,13–15
2021–2022,   ADHD,Total,6.2,5–7,26.7,25–29,27.7,25–31,3.5,3–4,13.3,13–14
2022–2023,Neurocognitive disorders,Female,0.1,0–0,0.6,0–1,0.5,0–1,1.7,1–2,0.9,1–1
2022–2023,Neurocognitive disorders,Male,0.3,0–1,0.7,0–1,1.9,1–3,1.8,1–2,1.2,1–1
2022–2023,Neurocognitive disorders,Total,0.2,0–0,0.7,0–1,1.2,1–2,1.8,1–2,1.0,1–1
2022–2023,Substance-related disorders,Female,0.2,0–0,11.2,9–13,63.0,57–69,101.2,96–106,50.0,48–52
2022–2023,Substance-related disorders,Male,0.4,0–1,6.4,5–8,59.6,54–66,140.8,135–146,63.9,62–66
2022–2023,Substance-related disorders,Total,0.3,0–1,8.8,8–10,61.3,57–66,121.8,118–125,57.2,56–59
2022–2023,Schizophrenic and psychotic disorders,Female,0.1,0–0,8.9,7–11,41.1,36–46,92.4,88–97,43.0,41–45
2022–2023,Schizophrenic and psychotic disorders,Male,0.2,0–0,6.2,5–8,62.5,56–69,189.8,183–196,82.9,80–86
2022–2023,Schizophrenic and psychotic disorders,Total,0.1,0–0,7.5,6–9,52.1,48–56,142.9,139–147,63.6,62–65
2022–2023,Mood disorders,Female,0.4,0–1,132.8,126–140,359.8,345–375,208.4,201–215,162.2,158–166
2022–2023,Mood disorders,Male,1.2,1–2,27.8,25–31,133.2,124–142,139.9,134–145,79.3,77–82
2022–2023,Mood disorders,Total,0.8,0–1,78.8,75–83,243.1,235–252,172.9,168–177,119.5,117–122
2022–2023,Anxiety disorders,Female,0.7,0–1,74.4,69–80,124.8,116–134,36.2,33–39,49.6,48–52
2022–2023,Anxiety disorders,Male,1.3,1–2,13.3,11–15,42.8,38–48,20.2,18–22,17.3,16–19
2022–2023,Anxiety disorders,Total,1.0,1–1,43.0,40–46,82.6,78–88,27.9,26–30,33.0,32–34
2022–2023,Personality disorders,Female,0.1,0–0,30.4,27–34,115.0,106–123,139.1,133–145,76.3,74–79
2022–2023,Personality disorders,Male,0.3,0–1,3.0,2–4,16.8,14–20,39.0,36–42,18.1,17–19
2022–2023,Personality disorders,Total,0.2,0–0,16.3,15–18,64.4,60–69,87.2,84–90,46.3,45–48
2022–2023,Other disorders,Female,12.3,10–14,264.3,254–274,472.5,455–490,167.5,161–174,197.5,193–202
2022–2023,Other disorders,Male,24.9,22–28,104.1,98–110,186.6,176–197,99.3,95–104,95.4,93–98
2022–2023,Other disorders,Total,18.7,17–21,181.9,176–188,325.3,315–335,132.2,128–136,144.8,142–147
2022–2023,   Trauma- and stressor-related disorders,Female,2.3,1–3,126.3,119–133,261.2,248–274,94.8,90–100,104.2,101–107
2022–2023,   Trauma- and stressor-related disorders,Male,3.0,2–4,31.1,28–34,89.5,82–97,53.6,50–57,41.4,40–43
2022–2023,   Trauma- and stressor-related disorders,Total,2.6,2–3,77.3,74–81,172.8,166–180,73.5,71–76,71.8,70–74
2022–2023,"   Disruptive, impulse control and conduct disorders",Female,1.8,1–3,24.2,21–27,22.1,18–26,4.3,3–5,11.0,10–12
2022–2023,"   Disruptive, impulse control and conduct disorders",Male,5.6,4–7,20.4,18–23,23.8,20–28,6.0,5–7,11.9,11–13
2022–2023,"   Disruptive, impulse control and conduct disorders",Total,3.7,3–5,22.2,20–24,23.0,20–26,5.2,4–6,11.5,11–12
2022–2023,   Eating and feeding disorders,Female,1.9,1–3,60.4,56–65,105.6,97–114,20.2,18–22,37.7,36–40
2022–2023,   Eating and feeding disorders,Male,1.4,1–2,7.7,6–9,11.6,9–14,1.5,1–2,4.4,4–5
2022–2023,   Eating and feeding disorders,Total,1.6,1–2,33.3,31–36,57.2,53–61,10.5,9–12,20.6,20–21
2022–2023,   Tic disorders,Female,0.0,0–0,0.7,0–1,1.1,0–2,0.2,0–0,0.4,0–1
2022–2023,   Tic disorders,Male,0.7,0–1,1.3,1–2,0.6,0–1,0.6,0–1,0.8,1–1
2022–2023,   Tic disorders,Total,0.3,0–1,1.0,1–1,0.9,0–1,0.4,0–1,0.6,0–1
2022–2023,   ADHD,Female,3.1,2–4,28.9,26–32,29.1,25–33,3.3,2–4,13.2,12–14
2022–2023,   ADHD,Male,8.8,7–11,24.3,21–27,24.7,21–29,3.2,2–4,12.7,12–14
2022–2023,   ADHD,Total,6.1,5–7,26.5,24–29,26.9,24–30,3.3,3–4,12.9,12–14
2023–2024,Neurocognitive disorders,Female,0.0,0–0,0.4,0–1,1.6,1–3,1.6,1–2,0.9,1–1
2023–2024,Neurocognitive disorders,Male,0.1,0–0,0.8,0–1,1.3,0–2,1.5,1–2,1.0,1–1
2023–2024,Neurocognitive disorders,Total,0.0,0–0,0.6,0–1,1.5,1–2,1.6,1–2,1.0,1–1
2023–2024,Substance-related disorders,Female,0.0,0–0,11.4,9–13,54.0,48–60,95.7,91–100,47.1,45–49
2023–2024,Substance-related disorders,Male,0.3,0–1,5.8,4–7,56.3,51–62,127.1,122–132,59.0,57–61
2023–2024,Substance-related disorders,Total,0.1,0–0,8.5,7–10,55.1,51–59,112.1,109–116,53.3,52–55
2023–2024,Schizophrenic and psychotic disorders,Female,0.1,0–0,9.2,7–11,44.0,39–49,84.3,80–89,40.8,39–43
2023–2024,Schizophrenic and psychotic disorders,Male,0.2,0–0,5.9,4–7,59.4,54–65,168.7,163–175,75.7,73–78
2023–2024,Schizophrenic and psychotic disorders,Total,0.1,0–0,7.5,6–9,51.9,48–56,128.3,125–132,58.9,57–60
2023–2024,Mood disorders,Female,0.7,0–1,113.9,107–120,291.3,278–305,169.8,164–176,134.3,131–138
2023–2024,Mood disorders,Male,0.7,0–1,26.9,24–30,121.8,113–130,112.7,108–118,67.8,65–70
2023–2024,Mood disorders,Total,0.7,0–1,69.1,66–73,204.1,196–212,140.1,136–144,99.9,98–102
2023–2024,Anxiety disorders,Female,1.5,1–2,51.7,47–56,106.4,98–114,27.1,25–30,38.4,37–40
2023–2024,Anxiety disorders,Male,2.2,1–3,12.4,10–15,30.7,26–35,16.4,15–18,14.2,13–15
2023–2024,Anxiety disorders,Total,1.9,1–2,31.5,29–34,67.4,63–72,21.5,20–23,25.9,25–27
2023–2024,Personality disorders,Female,0.4,0–1,24.7,22–28,96.7,89–104,119.5,114–125,65.7,63–68
2023–2024,Personality disorders,Male,0.2,0–0,2.9,2–4,11.6,9–14,34.9,32–38,16.0,15–17
2023–2024,Personality disorders,Total,0.3,0–1,13.5,12–15,52.9,49–57,75.4,73–78,40.0,39–41
2023–2024,Other disorders,Female,14.1,12–16,249.7,240–259,438.7,422–455,156.4,150–162,186.0,182–190
2023–2024,Other disorders,Male,26.9,24–30,109.1,103–115,193.4,183–204,94.2,90–99,96.4,94–99
2023–2024,Other disorders,Total,20.7,19–23,177.4,172–183,312.4,303–322,124.0,120–128,139.7,137–142
2023–2024,   Trauma- and stressor-related disorders,Female,1.6,1–2,126.7,120–133,238.9,227–251,90.6,86–95,99.7,97–103
2023–2024,   Trauma- and stressor-related disorders,Male,3.3,2–4,31.5,28–35,88.4,81–96,51.5,48–55,40.9,39–43
2023–2024,   Trauma- and stressor-related disorders,Total,2.5,2–3,77.7,74–81,161.5,155–168,70.2,67–73,69.3,68–71
2023–2024,"   Disruptive, impulse control and conduct disorders",Female,1.5,1–2,23.3,20–26,26.7,23–31,3.5,3–4,11.1,10–12
2023–2024,"   Disruptive, impulse control and conduct disorders",Male,6.0,5–7,21.6,19–24,22.0,18–26,4.6,4–6,11.4,10–12
2023–2024,"   Disruptive, impulse control and conduct disorders",Total,3.8,3–5,22.4,20–24,24.3,22–27,4.1,3–5,11.3,11–12
2023–2024,   Eating and feeding disorders,Female,2.7,2–4,51.0,47–55,104.5,97–112,16.9,15–19,34.3,33–36
2023–2024,   Eating and feeding disorders,Male,1.1,0–2,6.7,5–8,12.5,10–15,1.4,1–2,4.1,4–5
2023–2024,   Eating and feeding disorders,Total,1.9,1–2,28.2,26–30,57.1,53–61,8.8,8–10,18.7,18–20
2023–2024,   Tic disorders,Female,0.4,0–1,1.5,1–2,0.9,0–2,0.1,0–0,0.6,0–1
2023–2024,   Tic disorders,Male,0.6,0–1,1.3,1–2,0.6,0–1,0.2,0–0,0.6,0–1
2023–2024,   Tic disorders,Total,0.5,0–1,1.4,1–2,0.8,0–1,0.1,0–0,0.6,0–1
2023–2024,   ADHD,Female,3.0,2–4,28.1,25–31,29.0,25–33,1.8,1–2,12.3,11–13
2023–2024,   ADHD,Male,9.3,7–11,27.8,25–31,29.6,26–34,3.7,3–5,14.4,13–15
2023–2024,   ADHD,Total,6.2,5–7,28.0,26–30,29.3,26–32,2.8,2–3,13.4,13–14
